####################################### 
# Class
#######################################
LIS2HH12	KEYWORD1
#######################################
# Methods and Functions 
#######################################	
begin	KEYWORD2
setI2C	KEYWORD2
setBasicConfig	KEYWORD2
getIsMoving	KEYWORD2
getActiveTime	KEYWORD2
getActiveTime2	KEYWORD2
getStopTime	KEYWORD2
setFrequency	KEYWORD2
setAxis	KEYWORD2
setDLPF	KEYWORD2
setALPF	KEYWORD2
setanalogBandwidth	KEYWORD2
setdigitalLPF	KEYWORD2
setActiveInactive	KEYWORD2
setIntDataready	KEYWORD2
setPolarityINT	KEYWORD2
setFSsetSelfTest	KEYWORD2
setZeroLevel	KEYWORD2
setInt2Boot	KEYWORD2
setReboot	KEYWORD2
setDecimation	KEYWORD2
setDebug	KEYWORD2
setSoftReset	KEYWORD2
setFDS	KEYWORD2
setBDU	KEYWORD2
getAccelmG	KEYWORD2
getAccelDataReadymG	KEYWORD2
getAccelBDUmG	KEYWORD2
getAccel	KEYWORD2
getAccelDataReady	KEYWORD2
getAccelBDU	KEYWORD2
getAccelRAW	KEYWORD2
setIntHPFData	KEYWORD2
setHPF	KEYWORD2
setCutOffHPF	KEYWORD2
setReference	KEYWORD2
setReferencemG	KEYWORD2
setIntGenerator1	KEYWORD2
setIntGenerator2	KEYWORD2
setIntMode	KEYWORD2
setXYZIE	KEYWORD2
setXIE	KEYWORD2
setYIE	KEYWORD2
setZIE	KEYWORD2
getINT	KEYWORD2
getAxisHInt	KEYWORD2
getAxisLInt	KEYWORD2
setMinDurationIG	KEYWORD2
setDecrementIG	KEYWORD2
setWaitIG	KEYWORD2
setThresholdIG1	KEYWORD2
setThresholdIG2	KEYWORD2
setLatchedIG	KEYWORD2
setPP_OD	KEYWORD2
set4Dmode	KEYWORD2
setEnableFIFO	KEYWORD2
setEnableFIFO	KEYWORD2
setEnableFIFOThreshold	KEYWORD2
setFIFO_Mode	KEYWORD2
setFIFO_Threshold	KEYWORD2
setINT2Empty	KEYWORD2
setINT1Ovr	KEYWORD2
setIntFTH	KEYWORD2
getFTH	KEYWORD2
getOVR	KEYWORD2
getEMPTY	KEYWORD2
getFSS	KEYWORD2
getZYXOR	KEYWORD2
getZOR	KEYWORD2
getYOR	KEYWORD2
getXOR	KEYWORD2
getZYXDA	KEYWORD2
getZDA	KEYWORD2
getYDA	KEYWORD2
getXDA	KEYWORD2
getTemp	KEYWORD2

#######################################
# Constants
#######################################
LIS_ENABLE 0	LITERAL1
LIS_DISABLED 1	LITERAL1
IG1 2	LITERAL1
IG2 3	LITERAL1
INT1 4	LITERAL1
INT2 5	LITERAL1
PP 6	LITERAL1
OD 7	LITERAL1
HINT 8	LITERAL1
LINT 9	LITERAL1
ENABLE_INT1 10	LITERAL1
ENABLE_INT2 11	LITERAL1
DISABLED_INT1 12	LITERAL1
DISABLED_INT2 13	LITERAL1
CHANGEALPF 14	LITERAL1
NOCHANGEALPF 15	LITERAL1
OFFDLPF 16	LITERAL1
ONDLPF 17	LITERAL1
ONDHPF 18	LITERAL1
